"자치구별(1)","자치구별(2)",현황별(1),현황별(2),2021
"합계","소계",발생건수 (건),소계,33913
"합계","소계",발생건수 (건),남자,26761
"합계","소계",발생건수 (건),여자,6413
"합계","소계",발생건수 (건),기타불명,739
"합계","소계",사망자수 (명),소계,243
"합계","소계",사망자수 (명),남자,227
"합계","소계",사망자수 (명),여자,16
"합계","소계",부상자수 (명),소계,45223
"합계","소계",부상자수 (명),남자,35785
"합계","소계",부상자수 (명),여자,8645
"합계","소계",부상자수 (명),기타불명,793
"합계","종로구",발생건수 (건),소계,778
"합계","종로구",발생건수 (건),남자,634
"합계","종로구",발생건수 (건),여자,125
"합계","종로구",발생건수 (건),기타불명,19
"합계","종로구",사망자수 (명),소계,6
"합계","종로구",사망자수 (명),남자,6
"합계","종로구",사망자수 (명),여자,-
"합계","종로구",부상자수 (명),소계,1050
"합계","종로구",부상자수 (명),남자,845
"합계","종로구",부상자수 (명),여자,185
"합계","종로구",부상자수 (명),기타불명,20
"합계","중구",발생건수 (건),소계,854
"합계","중구",발생건수 (건),남자,715
"합계","중구",발생건수 (건),여자,124
"합계","중구",발생건수 (건),기타불명,15
"합계","중구",사망자수 (명),소계,3
"합계","중구",사망자수 (명),남자,3
"합계","중구",사망자수 (명),여자,-
"합계","중구",부상자수 (명),소계,1156
"합계","중구",부상자수 (명),남자,970
"합계","중구",부상자수 (명),여자,171
"합계","중구",부상자수 (명),기타불명,15
"합계","용산구",발생건수 (건),소계,1014
"합계","용산구",발생건수 (건),남자,812
"합계","용산구",발생건수 (건),여자,173
"합계","용산구",발생건수 (건),기타불명,29
"합계","용산구",사망자수 (명),소계,5
"합계","용산구",사망자수 (명),남자,5
"합계","용산구",사망자수 (명),여자,-
"합계","용산구",부상자수 (명),소계,1369
"합계","용산구",부상자수 (명),남자,1079
"합계","용산구",부상자수 (명),여자,260
"합계","용산구",부상자수 (명),기타불명,30
"합계","성동구",발생건수 (건),소계,1057
"합계","성동구",발생건수 (건),남자,833
"합계","성동구",발생건수 (건),여자,197
"합계","성동구",발생건수 (건),기타불명,27
"합계","성동구",사망자수 (명),소계,8
"합계","성동구",사망자수 (명),남자,7
"합계","성동구",사망자수 (명),여자,1
"합계","성동구",부상자수 (명),소계,1362
"합계","성동구",부상자수 (명),남자,1072
"합계","성동구",부상자수 (명),여자,260
"합계","성동구",부상자수 (명),기타불명,30
"합계","광진구",발생건수 (건),소계,922
"합계","광진구",발생건수 (건),남자,738
"합계","광진구",발생건수 (건),여자,146
"합계","광진구",발생건수 (건),기타불명,38
"합계","광진구",사망자수 (명),소계,4
"합계","광진구",사망자수 (명),남자,4
"합계","광진구",사망자수 (명),여자,-
"합계","광진구",부상자수 (명),소계,1216
"합계","광진구",부상자수 (명),남자,959
"합계","광진구",부상자수 (명),여자,217
"합계","광진구",부상자수 (명),기타불명,40
"합계","동대문구",발생건수 (건),소계,1390
"합계","동대문구",발생건수 (건),남자,1152
"합계","동대문구",발생건수 (건),여자,222
"합계","동대문구",발생건수 (건),기타불명,16
"합계","동대문구",사망자수 (명),소계,17
"합계","동대문구",사망자수 (명),남자,17
"합계","동대문구",사망자수 (명),여자,-
"합계","동대문구",부상자수 (명),소계,1656
"합계","동대문구",부상자수 (명),남자,1374
"합계","동대문구",부상자수 (명),여자,266
"합계","동대문구",부상자수 (명),기타불명,16
"합계","중랑구",발생건수 (건),소계,1373
"합계","중랑구",발생건수 (건),남자,1078
"합계","중랑구",발생건수 (건),여자,241
"합계","중랑구",발생건수 (건),기타불명,54
"합계","중랑구",사망자수 (명),소계,7
"합계","중랑구",사망자수 (명),남자,7
"합계","중랑구",사망자수 (명),여자,-
"합계","중랑구",부상자수 (명),소계,1826
"합계","중랑구",부상자수 (명),남자,1442
"합계","중랑구",부상자수 (명),여자,321
"합계","중랑구",부상자수 (명),기타불명,63
"합계","성북구",발생건수 (건),소계,1285
"합계","성북구",발생건수 (건),남자,1026
"합계","성북구",발생건수 (건),여자,234
"합계","성북구",발생건수 (건),기타불명,25
"합계","성북구",사망자수 (명),소계,15
"합계","성북구",사망자수 (명),남자,15
"합계","성북구",사망자수 (명),여자,-
"합계","성북구",부상자수 (명),소계,1606
"합계","성북구",부상자수 (명),남자,1292
"합계","성북구",부상자수 (명),여자,289
"합계","성북구",부상자수 (명),기타불명,25
"합계","강북구",발생건수 (건),소계,1017
"합계","강북구",발생건수 (건),남자,854
"합계","강북구",발생건수 (건),여자,156
"합계","강북구",발생건수 (건),기타불명,7
"합계","강북구",사망자수 (명),소계,6
"합계","강북구",사망자수 (명),남자,5
"합계","강북구",사망자수 (명),여자,1
"합계","강북구",부상자수 (명),소계,1302
"합계","강북구",부상자수 (명),남자,1115
"합계","강북구",부상자수 (명),여자,180
"합계","강북구",부상자수 (명),기타불명,7
"합계","도봉구",발생건수 (건),소계,591
"합계","도봉구",발생건수 (건),남자,475
"합계","도봉구",발생건수 (건),여자,108
"합계","도봉구",발생건수 (건),기타불명,8
"합계","도봉구",사망자수 (명),소계,3
"합계","도봉구",사망자수 (명),남자,1
"합계","도봉구",사망자수 (명),여자,2
"합계","도봉구",부상자수 (명),소계,768
"합계","도봉구",부상자수 (명),남자,631
"합계","도봉구",부상자수 (명),여자,129
"합계","도봉구",부상자수 (명),기타불명,8
"합계","노원구",발생건수 (건),소계,1413
"합계","노원구",발생건수 (건),남자,1067
"합계","노원구",발생건수 (건),여자,326
"합계","노원구",발생건수 (건),기타불명,20
"합계","노원구",사망자수 (명),소계,8
"합계","노원구",사망자수 (명),남자,7
"합계","노원구",사망자수 (명),여자,1
"합계","노원구",부상자수 (명),소계,1940
"합계","노원구",부상자수 (명),남자,1438
"합계","노원구",부상자수 (명),여자,481
"합계","노원구",부상자수 (명),기타불명,21
"합계","은평구",발생건수 (건),소계,867
"합계","은평구",발생건수 (건),남자,712
"합계","은평구",발생건수 (건),여자,143
"합계","은평구",발생건수 (건),기타불명,12
"합계","은평구",사망자수 (명),소계,11
"합계","은평구",사망자수 (명),남자,10
"합계","은평구",사망자수 (명),여자,1
"합계","은평구",부상자수 (명),소계,1218
"합계","은평구",부상자수 (명),남자,1018
"합계","은평구",부상자수 (명),여자,188
"합계","은평구",부상자수 (명),기타불명,12
"합계","서대문구",발생건수 (건),소계,930
"합계","서대문구",발생건수 (건),남자,775
"합계","서대문구",발생건수 (건),여자,146
"합계","서대문구",발생건수 (건),기타불명,9
"합계","서대문구",사망자수 (명),소계,9
"합계","서대문구",사망자수 (명),남자,9
"합계","서대문구",사망자수 (명),여자,-
"합계","서대문구",부상자수 (명),소계,1206
"합계","서대문구",부상자수 (명),남자,987
"합계","서대문구",부상자수 (명),여자,207
"합계","서대문구",부상자수 (명),기타불명,12
"합계","마포구",발생건수 (건),소계,1102
"합계","마포구",발생건수 (건),남자,863
"합계","마포구",발생건수 (건),여자,206
"합계","마포구",발생건수 (건),기타불명,33
"합계","마포구",사망자수 (명),소계,14
"합계","마포구",사망자수 (명),남자,13
"합계","마포구",사망자수 (명),여자,1
"합계","마포구",부상자수 (명),소계,1573
"합계","마포구",부상자수 (명),남자,1241
"합계","마포구",부상자수 (명),여자,294
"합계","마포구",부상자수 (명),기타불명,38
"합계","양천구",발생건수 (건),소계,1305
"합계","양천구",발생건수 (건),남자,978
"합계","양천구",발생건수 (건),여자,282
"합계","양천구",발생건수 (건),기타불명,45
"합계","양천구",사망자수 (명),소계,14
"합계","양천구",사망자수 (명),남자,12
"합계","양천구",사망자수 (명),여자,2
"합계","양천구",부상자수 (명),소계,1692
"합계","양천구",부상자수 (명),남자,1259
"합계","양천구",부상자수 (명),여자,386
"합계","양천구",부상자수 (명),기타불명,47
"합계","강서구",발생건수 (건),소계,1501
"합계","강서구",발생건수 (건),남자,1172
"합계","강서구",발생건수 (건),여자,283
"합계","강서구",발생건수 (건),기타불명,46
"합계","강서구",사망자수 (명),소계,13
"합계","강서구",사망자수 (명),남자,13
"합계","강서구",사망자수 (명),여자,-
"합계","강서구",부상자수 (명),소계,2042
"합계","강서구",부상자수 (명),남자,1606
"합계","강서구",부상자수 (명),여자,386
"합계","강서구",부상자수 (명),기타불명,50
"합계","구로구",발생건수 (건),소계,1350
"합계","구로구",발생건수 (건),남자,1102
"합계","구로구",발생건수 (건),여자,234
"합계","구로구",발생건수 (건),기타불명,14
"합계","구로구",사망자수 (명),소계,9
"합계","구로구",사망자수 (명),남자,9
"합계","구로구",사망자수 (명),여자,-
"합계","구로구",부상자수 (명),소계,1729
"합계","구로구",부상자수 (명),남자,1427
"합계","구로구",부상자수 (명),여자,287
"합계","구로구",부상자수 (명),기타불명,15
"합계","금천구",발생건수 (건),소계,827
"합계","금천구",발생건수 (건),남자,679
"합계","금천구",발생건수 (건),여자,132
"합계","금천구",발생건수 (건),기타불명,16
"합계","금천구",사망자수 (명),소계,16
"합계","금천구",사망자수 (명),남자,14
"합계","금천구",사망자수 (명),여자,2
"합계","금천구",부상자수 (명),소계,1167
"합계","금천구",부상자수 (명),남자,970
"합계","금천구",부상자수 (명),여자,179
"합계","금천구",부상자수 (명),기타불명,18
"합계","영등포구",발생건수 (건),소계,2178
"합계","영등포구",발생건수 (건),남자,1756
"합계","영등포구",발생건수 (건),여자,385
"합계","영등포구",발생건수 (건),기타불명,37
"합계","영등포구",사망자수 (명),소계,15
"합계","영등포구",사망자수 (명),남자,15
"합계","영등포구",사망자수 (명),여자,-
"합계","영등포구",부상자수 (명),소계,2967
"합계","영등포구",부상자수 (명),남자,2409
"합계","영등포구",부상자수 (명),여자,519
"합계","영등포구",부상자수 (명),기타불명,39
"합계","동작구",발생건수 (건),소계,1148
"합계","동작구",발생건수 (건),남자,945
"합계","동작구",발생건수 (건),여자,188
"합계","동작구",발생건수 (건),기타불명,15
"합계","동작구",사망자수 (명),소계,11
"합계","동작구",사망자수 (명),남자,10
"합계","동작구",사망자수 (명),여자,1
"합계","동작구",부상자수 (명),소계,1520
"합계","동작구",부상자수 (명),남자,1267
"합계","동작구",부상자수 (명),여자,238
"합계","동작구",부상자수 (명),기타불명,15
"합계","관악구",발생건수 (건),소계,1419
"합계","관악구",발생건수 (건),남자,1186
"합계","관악구",발생건수 (건),여자,227
"합계","관악구",발생건수 (건),기타불명,6
"합계","관악구",사망자수 (명),소계,8
"합계","관악구",사망자수 (명),남자,8
"합계","관악구",사망자수 (명),여자,-
"합계","관악구",부상자수 (명),소계,1829
"합계","관악구",부상자수 (명),남자,1528
"합계","관악구",부상자수 (명),여자,295
"합계","관악구",부상자수 (명),기타불명,6
"합계","서초구",발생건수 (건),소계,2118
"합계","서초구",발생건수 (건),남자,1557
"합계","서초구",발생건수 (건),여자,496
"합계","서초구",발생건수 (건),기타불명,65
"합계","서초구",사망자수 (명),소계,8
"합계","서초구",사망자수 (명),남자,7
"합계","서초구",사망자수 (명),여자,1
"합계","서초구",부상자수 (명),소계,2932
"합계","서초구",부상자수 (명),남자,2155
"합계","서초구",부상자수 (명),여자,706
"합계","서초구",부상자수 (명),기타불명,71
"합계","강남구",발생건수 (건),소계,3820
"합계","강남구",발생건수 (건),남자,2852
"합계","강남구",발생건수 (건),여자,879
"합계","강남구",발생건수 (건),기타불명,89
"합계","강남구",사망자수 (명),소계,10
"합계","강남구",사망자수 (명),남자,9
"합계","강남구",사망자수 (명),여자,1
"합계","강남구",부상자수 (명),소계,5175
"합계","강남구",부상자수 (명),남자,3893
"합계","강남구",부상자수 (명),여자,1189
"합계","강남구",부상자수 (명),기타불명,93
"합계","송파구",발생건수 (건),소계,2607
"합계","송파구",발생건수 (건),남자,1966
"합계","송파구",발생건수 (건),여자,572
"합계","송파구",발생건수 (건),기타불명,69
"합계","송파구",사망자수 (명),소계,14
"합계","송파구",사망자수 (명),남자,12
"합계","송파구",사망자수 (명),여자,2
"합계","송파구",부상자수 (명),소계,3509
"합계","송파구",부상자수 (명),남자,2660
"합계","송파구",부상자수 (명),여자,776
"합계","송파구",부상자수 (명),기타불명,73
"합계","강동구",발생건수 (건),소계,1047
"합계","강동구",발생건수 (건),남자,834
"합계","강동구",발생건수 (건),여자,188
"합계","강동구",발생건수 (건),기타불명,25
"합계","강동구",사망자수 (명),소계,9
"합계","강동구",사망자수 (명),남자,9
"합계","강동구",사망자수 (명),여자,-
"합계","강동구",부상자수 (명),소계,1413
"합계","강동구",부상자수 (명),남자,1148
"합계","강동구",부상자수 (명),여자,236
"합계","강동구",부상자수 (명),기타불명,