"자치구별(1)","자치구별(2)",시간대별(1),시간대별(2),2021,2021,2021
"자치구별(1)","자치구별(2)",시간대별(1),시간대별(2),발생건수,사망자수,부상자수
"합계","소계",합계,소계,33913,243,45223
"합계","소계",합계,00시-02시,1116,15,1602
"합계","소계",합계,02시-04시,544,16,728
"합계","소계",합계,04시-06시,653,20,877
"합계","소계",합계,06시-08시,1459,30,1846
"합계","소계",합계,08시-10시,2951,17,3805
"합계","소계",합계,10시-12시,3388,27,4440
"합계","소계",합계,12시-14시,3972,25,5212
"합계","소계",합계,14시-16시,3912,20,5285
"합계","소계",합계,16시-18시,4298,14,5627
"합계","소계",합계,18시-20시,4833,21,6348
"합계","소계",합계,20시-22시,3748,17,5084
"합계","소계",합계,22시-24시,3039,21,4369
"합계","종로구",합계,소계,778,6,1050
"합계","종로구",합계,00시-02시,31,1,43
"합계","종로구",합계,02시-04시,12,-,15
"합계","종로구",합계,04시-06시,16,-,20
"합계","종로구",합계,06시-08시,25,2,30
"합계","종로구",합계,08시-10시,74,-,89
"합계","종로구",합계,10시-12시,96,-,135
"합계","종로구",합계,12시-14시,107,1,144
"합계","종로구",합계,14시-16시,90,-,124
"합계","종로구",합계,16시-18시,86,1,114
"합계","종로구",합계,18시-20시,101,-,133
"합계","종로구",합계,20시-22시,63,-,92
"합계","종로구",합계,22시-24시,77,1,111
"합계","중구",합계,소계,854,3,1156
"합계","중구",합계,00시-02시,27,-,36
"합계","중구",합계,02시-04시,28,-,35
"합계","중구",합계,04시-06시,19,1,20
"합계","중구",합계,06시-08시,34,-,44
"합계","중구",합계,08시-10시,61,-,76
"합계","중구",합계,10시-12시,83,-,106
"합계","중구",합계,12시-14시,116,1,144
"합계","중구",합계,14시-16시,96,-,149
"합계","중구",합계,16시-18시,81,1,103
"합계","중구",합계,18시-20시,138,-,184
"합계","중구",합계,20시-22시,90,-,136
"합계","중구",합계,22시-24시,81,-,123
"합계","용산구",합계,소계,1014,5,1369
"합계","용산구",합계,00시-02시,33,-,49
"합계","용산구",합계,02시-04시,17,-,22
"합계","용산구",합계,04시-06시,17,1,26
"합계","용산구",합계,06시-08시,36,-,46
"합계","용산구",합계,08시-10시,93,-,135
"합계","용산구",합계,10시-12시,98,1,119
"합계","용산구",합계,12시-14시,97,-,142
"합계","용산구",합계,14시-16시,118,1,167
"합계","용산구",합계,16시-18시,128,1,168
"합계","용산구",합계,18시-20시,165,1,203
"합계","용산구",합계,20시-22시,101,-,142
"합계","용산구",합계,22시-24시,111,-,150
"합계","성동구",합계,소계,1057,8,1362
"합계","성동구",합계,00시-02시,39,-,60
"합계","성동구",합계,02시-04시,15,2,20
"합계","성동구",합계,04시-06시,17,1,24
"합계","성동구",합계,06시-08시,54,1,74
"합계","성동구",합계,08시-10시,89,1,114
"합계","성동구",합계,10시-12시,124,-,148
"합계","성동구",합계,12시-14시,114,2,129
"합계","성동구",합계,14시-16시,103,-,136
"합계","성동구",합계,16시-18시,132,-,163
"합계","성동구",합계,18시-20시,143,-,197
"합계","성동구",합계,20시-22시,102,-,120
"합계","성동구",합계,22시-24시,125,1,177
"합계","광진구",합계,소계,922,4,1216
"합계","광진구",합계,00시-02시,44,-,64
"합계","광진구",합계,02시-04시,14,2,17
"합계","광진구",합계,04시-06시,13,-,18
"합계","광진구",합계,06시-08시,33,2,39
"합계","광진구",합계,08시-10시,87,-,115
"합계","광진구",합계,10시-12시,93,-,108
"합계","광진구",합계,12시-14시,87,-,124
"합계","광진구",합계,14시-16시,103,-,138
"합계","광진구",합계,16시-18시,122,-,162
"합계","광진구",합계,18시-20시,121,-,163
"합계","광진구",합계,20시-22시,114,-,140
"합계","광진구",합계,22시-24시,91,-,128
"합계","동대문구",합계,소계,1390,17,1656
"합계","동대문구",합계,00시-02시,45,-,58
"합계","동대문구",합계,02시-04시,24,-,35
"합계","동대문구",합계,04시-06시,31,2,33
"합계","동대문구",합계,06시-08시,67,2,73
"합계","동대문구",합계,08시-10시,151,-,171
"합계","동대문구",합계,10시-12시,154,3,187
"합계","동대문구",합계,12시-14시,195,1,222
"합계","동대문구",합계,14시-16시,159,3,195
"합계","동대문구",합계,16시-18시,158,2,187
"합계","동대문구",합계,18시-20시,169,2,198
"합계","동대문구",합계,20시-22시,124,1,153
"합계","동대문구",합계,22시-24시,113,1,144
"합계","중랑구",합계,소계,1373,7,1826
"합계","중랑구",합계,00시-02시,40,-,55
"합계","중랑구",합계,02시-04시,14,2,20
"합계","중랑구",합계,04시-06시,29,-,31
"합계","중랑구",합계,06시-08시,66,-,97
"합계","중랑구",합계,08시-10시,110,-,143
"합계","중랑구",합계,10시-12시,142,-,204
"합계","중랑구",합계,12시-14시,157,2,186
"합계","중랑구",합계,14시-16시,172,-,223
"합계","중랑구",합계,16시-18시,186,-,246
"합계","중랑구",합계,18시-20시,196,2,268
"합계","중랑구",합계,20시-22시,138,-,182
"합계","중랑구",합계,22시-24시,123,1,171
"합계","성북구",합계,소계,1285,15,1606
"합계","성북구",합계,00시-02시,27,1,35
"합계","성북구",합계,02시-04시,18,2,22
"합계","성북구",합계,04시-06시,26,-,34
"합계","성북구",합계,06시-08시,61,-,73
"합계","성북구",합계,08시-10시,134,2,151
"합계","성북구",합계,10시-12시,125,2,161
"합계","성북구",합계,12시-14시,149,2,184
"합계","성북구",합계,14시-16시,148,1,183
"합계","성북구",합계,16시-18시,164,2,206
"합계","성북구",합계,18시-20시,161,2,192
"합계","성북구",합계,20시-22시,157,-,205
"합계","성북구",합계,22시-24시,115,1,160
"합계","강북구",합계,소계,1017,6,1302
"합계","강북구",합계,00시-02시,39,-,59
"합계","강북구",합계,02시-04시,23,-,31
"합계","강북구",합계,04시-06시,20,-,30
"합계","강북구",합계,06시-08시,47,3,53
"합계","강북구",합계,08시-10시,90,-,111
"합계","강북구",합계,10시-12시,76,1,97
"합계","강북구",합계,12시-14시,127,-,166
"합계","강북구",합계,14시-16시,118,-,145
"합계","강북구",합계,16시-18시,133,1,160
"합계","강북구",합계,18시-20시,122,-,145
"합계","강북구",합계,20시-22시,137,1,181
"합계","강북구",합계,22시-24시,85,-,124
"합계","도봉구",합계,소계,591,3,768
"합계","도봉구",합계,00시-02시,23,-,35
"합계","도봉구",합계,02시-04시,6,-,6
"합계","도봉구",합계,04시-06시,11,-,13
"합계","도봉구",합계,06시-08시,18,-,22
"합계","도봉구",합계,08시-10시,53,-,71
"합계","도봉구",합계,10시-12시,57,-,70
"합계","도봉구",합계,12시-14시,63,1,76
"합계","도봉구",합계,14시-16시,79,-,104
"합계","도봉구",합계,16시-18시,92,-,113
"합계","도봉구",합계,18시-20시,75,1,94
"합계","도봉구",합계,20시-22시,63,-,86
"합계","도봉구",합계,22시-24시,51,1,78
"합계","노원구",합계,소계,1413,8,1940
"합계","노원구",합계,00시-02시,34,2,46
"합계","노원구",합계,02시-04시,20,-,25
"합계","노원구",합계,04시-06시,33,-,43
"합계","노원구",합계,06시-08시,63,2,77
"합계","노원구",합계,08시-10시,139,1,187
"합계","노원구",합계,10시-12시,153,-,200
"합계","노원구",합계,12시-14시,155,-,213
"합계","노원구",합계,14시-16시,167,-,239
"합계","노원구",합계,16시-18시,191,-,261
"합계","노원구",합계,18시-20시,186,-,263
"합계","노원구",합계,20시-22시,159,2,211
"합계","노원구",합계,22시-24시,113,1,175
"합계","은평구",합계,소계,867,11,1218
"합계","은평구",합계,00시-02시,25,-,32
"합계","은평구",합계,02시-04시,18,1,23
"합계","은평구",합계,04시-06시,23,-,33
"합계","은평구",합계,06시-08시,51,2,74
"합계","은평구",합계,08시-10시,84,2,121
"합계","은평구",합계,10시-12시,70,2,93
"합계","은평구",합계,12시-14시,103,1,138
"합계","은평구",합계,14시-16시,99,2,142
"합계","은평구",합계,16시-18시,110,-,139
"합계","은평구",합계,18시-20시,121,-,200
"합계","은평구",합계,20시-22시,95,-,126
"합계","은평구",합계,22시-24시,68,1,97
"합계","서대문구",합계,소계,930,9,1206
"합계","서대문구",합계,00시-02시,28,1,39
"합계","서대문구",합계,02시-04시,19,2,26
"합계","서대문구",합계,04시-06시,16,-,21
"합계","서대문구",합계,06시-08시,47,2,52
"합계","서대문구",합계,08시-10시,73,1,93
"합계","서대문구",합계,10시-12시,84,1,101
"합계","서대문구",합계,12시-14시,109,-,138
"합계","서대문구",합계,14시-16시,108,-,144
"합계","서대문구",합계,16시-18시,124,-,157
"합계","서대문구",합계,18시-20시,145,-,192
"합계","서대문구",합계,20시-22시,100,1,136
"합계","서대문구",합계,22시-24시,77,1,107
"합계","마포구",합계,소계,1102,14,1573
"합계","마포구",합계,00시-02시,44,1,59
"합계","마포구",합계,02시-04시,20,-,31
"합계","마포구",합계,04시-06시,21,3,31
"합계","마포구",합계,06시-08시,44,-,55
"합계","마포구",합계,08시-10시,100,2,134
"합계","마포구",합계,10시-12시,108,1,158
"합계","마포구",합계,12시-14시,108,3,152
"합계","마포구",합계,14시-16시,122,1,177
"합계","마포구",합계,16시-18시,115,2,159
"합계","마포구",합계,18시-20시,135,-,189
"합계","마포구",합계,20시-22시,150,-,228
"합계","마포구",합계,22시-24시,135,1,200
"합계","양천구",합계,소계,1305,14,1692
"합계","양천구",합계,00시-02시,38,1,53
"합계","양천구",합계,02시-04시,8,1,7
"합계","양천구",합계,04시-06시,18,1,21
"합계","양천구",합계,06시-08시,78,2,94
"합계","양천구",합계,08시-10시,125,-,150
"합계","양천구",합계,10시-12시,114,1,161
"합계","양천구",합계,12시-14시,136,1,163
"합계","양천구",합계,14시-16시,177,3,229
"합계","양천구",합계,16시-18시,169,2,222
"합계","양천구",합계,18시-20시,204,1,255
"합계","양천구",합계,20시-22시,138,1,190
"합계","양천구",합계,22시-24시,100,-,147
"합계","강서구",합계,소계,1501,13,2042
"합계","강서구",합계,00시-02시,47,1,60
"합계","강서구",합계,02시-04시,27,-,39
"합계","강서구",합계,04시-06시,24,2,35
"합계","강서구",합계,06시-08시,67,-,95
"합계","강서구",합계,08시-10시,116,1,178
"합계","강서구",합계,10시-12시,143,3,181
"합계","강서구",합계,12시-14시,154,1,196
"합계","강서구",합계,14시-16시,163,2,223
"합계","강서구",합계,16시-18시,207,-,266
"합계","강서구",합계,18시-20시,227,2,319
"합계","강서구",합계,20시-22시,194,1,253
"합계","강서구",합계,22시-24시,132,-,197
"합계","구로구",합계,소계,1350,9,1729
"합계","구로구",합계,00시-02시,29,1,47
"합계","구로구",합계,02시-04시,22,1,28
"합계","구로구",합계,04시-06시,43,2,63
"합계","구로구",합계,06시-08시,54,-,68
"합계","구로구",합계,08시-10시,127,-,148
"합계","구로구",합계,10시-12시,129,2,160
"합계","구로구",합계,12시-14시,147,-,183
"합계","구로구",합계,14시-16시,138,-,182
"합계","구로구",합계,16시-18시,177,-,232
"합계","구로구",합계,18시-20시,226,-,285
"합계","구로구",합계,20시-22시,166,3,204
"합계","구로구",합계,22시-24시,92,-,129
"합계","금천구",합계,소계,827,16,1167
"합계","금천구",합계,00시-02시,30,1,46
"합계","금천구",합계,02시-04시,14,-,19
"합계","금천구",합계,04시-06시,25,1,31
"합계","금천구",합계,06시-08시,39,-,49
"합계","금천구",합계,08시-10시,63,1,81
"합계","금천구",합계,10시-12시,85,3,135
"합계","금천구",합계,12시-14시,95,3,125
"합계","금천구",합계,14시-16시,87,1,137
"합계","금천구",합계,16시-18시,81,1,126
"합계","금천구",합계,18시-20시,140,4,183
"합계","금천구",합계,20시-22시,97,-,131
"합계","금천구",합계,22시-24시,71,1,104
"합계","영등포구",합계,소계,2178,15,2967
"합계","영등포구",합계,00시-02시,74,-,111
"합계","영등포구",합계,02시-04시,28,1,41
"합계","영등포구",합계,04시-06시,52,2,70
"합계","영등포구",합계,06시-08시,101,1,118
"합계","영등포구",합계,08시-10시,165,-,211
"합계","영등포구",합계,10시-12시,216,2,283
"합계","영등포구",합계,12시-14시,294,-,416
"합계","영등포구",합계,14시-16시,264,4,350
"합계","영등포구",합계,16시-18시,273,1,358
"합계","영등포구",합계,18시-20시,301,1,408
"합계","영등포구",합계,20시-22시,239,1,361
"합계","영등포구",합계,22시-24시,171,2,240
"합계","동작구",합계,소계,1148,11,1520
"합계","동작구",합계,00시-02시,26,1,36
"합계","동작구",합계,02시-04시,16,-,23
"합계","동작구",합계,04시-06시,30,1,49
"합계","동작구",합계,06시-08시,44,1,60
"합계","동작구",합계,08시-10시,111,-,158
"합계","동작구",합계,10시-12시,108,2,129
"합계","동작구",합계,12시-14시,133,3,168
"합계","동작구",합계,14시-16시,132,-,173
"합계","동작구",합계,16시-18시,148,-,187
"합계","동작구",합계,18시-20시,180,-,220
"합계","동작구",합계,20시-22시,120,1,177
"합계","동작구",합계,22시-24시,100,2,140
"합계","관악구",합계,소계,1419,8,1829
"합계","관악구",합계,00시-02시,52,-,78
"합계","관악구",합계,02시-04시,24,-,29
"합계","관악구",합계,04시-06시,28,1,34
"합계","관악구",합계,06시-08시,56,2,70
"합계","관악구",합계,08시-10시,97,3,131
"합계","관악구",합계,10시-12시,136,-,164
"합계","관악구",합계,12시-14시,169,-,213
"합계","관악구",합계,14시-16시,164,-,219
"합계","관악구",합계,16시-18시,161,-,208
"합계","관악구",합계,18시-20시,232,-,296
"합계","관악구",합계,20시-22시,177,1,231
"합계","관악구",합계,22시-24시,123,1,156
"합계","서초구",합계,소계,2118,8,2932
"합계","서초구",합계,00시-02시,61,1,92
"합계","서초구",합계,02시-04시,25,-,28
"합계","서초구",합계,04시-06시,21,1,32
"합계","서초구",합계,06시-08시,91,1,117
"합계","서초구",합계,08시-10시,182,1,237
"합계","서초구",합계,10시-12시,262,1,360
"합계","서초구",합계,12시-14시,262,-,373
"합계","서초구",합계,14시-16시,260,-,369
"합계","서초구",합계,16시-18시,280,-,391
"합계","서초구",합계,18시-20시,289,1,400
"합계","서초구",합계,20시-22시,213,1,288
"합계","서초구",합계,22시-24시,172,1,245
"합계","강남구",합계,소계,3820,10,5175
"합계","강남구",합계,00시-02시,150,2,219
"합계","강남구",합계,02시-04시,86,1,112
"합계","강남구",합계,04시-06시,55,-,79
"합계","강남구",합계,06시-08시,109,1,145
"합계","강남구",합계,08시-10시,290,-,361
"합계","강남구",합계,10시-12시,375,1,498
"합계","강남구",합계,12시-14시,473,2,617
"합계","강남구",합계,14시-16시,451,-,612
"합계","강남구",합계,16시-18시,509,-,665
"합계","강남구",합계,18시-20시,535,-,724
"합계","강남구",합계,20시-22시,408,-,560
"합계","강남구",합계,22시-24시,379,3,583
"합계","송파구",합계,소계,2607,14,3509
"합계","송파구",합계,00시-02시,95,1,140
"합계","송파구",합계,02시-04시,33,-,48
"합계","송파구",합계,04시-06시,37,1,51
"합계","송파구",합계,06시-08시,109,4,136
"합계","송파구",합계,08시-10시,249,1,312
"합계","송파구",합계,10시-12시,263,1,351
"합계","송파구",합계,12시-14시,315,1,454
"합계","송파구",합계,14시-16시,278,-,375
"합계","송파구",합계,16시-18시,344,-,466
"합계","송파구",합계,18시-20시,369,3,462
"합계","송파구",합계,20시-22시,280,2,380
"합계","송파구",합계,22시-24시,235,-,334
"합계","강동구",합계,소계,1047,9,1413
"합계","강동구",합계,00시-02시,35,-,50
"합계","강동구",합계,02시-04시,13,1,26
"합계","강동구",합계,04시-06시,28,-,35
"합계","강동구",합계,06시-08시,65,2,85
"합계","강동구",합계,08시-10시,88,1,127
"합계","강동구",합계,10시-12시,94,-,131
"합계","강동구",합계,12시-14시,107,-,146
"합계","강동구",합계,14시-16시,116,2,150
"합계","강동구",합계,16시-18시,127,-,168
"합계","강동구",합계,18시-20시,152,1,175
"합계","강동구",합계,20시-22시,123,1,171
"합계","강동구",합계,22시-24시,99,1,1